stop_id,stop_name,stop_lat,stop_lon
2028,Shitolemala Dp Nhavisandas Road,18.5990698102713,74.1442608833313
2029,Kale Vasti,18.6055139798978,74.1373112797737
2030,Shitolemala Nhavisandas Road,18.608299,74.132896
2031,Talegaon Road Navin Pul,18.6092,74.131203
2032,Pimpri Sandas,18.6109131673823,74.1261452436447
2033,Jamadar Vasti,18.6124662916515,74.1241791844368
2034,Harpale Vasti Nhavi Sandas Road,18.6138185912419,74.1213145852089
2035,Shinde Vasti Burkegaon,18.6162359273655,74.1171061992645
2036,Kumbharwada Nhavi Sandas,18.6190243363847,74.1116479039192
2037,Burkegaon,18.6200385229623,74.1097274422646
2038,Enbhar Vasti,18.6202393261191,74.1074958443642
2039,Dabhade Vasti Nhavisandas Road,18.6206282226977,74.1037648916245
2040,Panchawati Niwas,18.6222,74.096497
2041,Ashirwad Bungalow,18.6227,74.094597
2042,Gaikwad Vasti Nhavisandas Road,18.623301,74.0924
2043,Bapurao Smarak,18.6233580991364,74.0857940912247
2044,Shinde Vasti Dongergaon,18.623301,74.080299
2045,Dongargaon,18.623512,74.072456
2046,Kadam Vasti Perne,18.624001,74.065102
2047,Siddheshwar Nagar,18.6265708585398,74.0650525689125
2048,Pernegaon,18.6311687604376,74.0631911158562
2049,Walke Vasti Perne,18.632999,74.061302
2050,Dream Villa Society Perne Road,18.6354793394916,74.0593662858009
2051,Pc Pole Company,18.637220314815,74.0568101406098
2052,Perne Phata,18.6412283022608,74.0508207678795
2053,Walke Vasti,18.638,74.047302
2054,Jagtap Vasti Lonikand,18.6297200153593,74.03829485178
2055,Tulapur Phata,18.6268656971798,74.0338531136513
2730,Lonikand,18.6206,74.024803
2057,Jagtap Dairy Lonikand,18.616899,74.020401
2058,12 Wa Mile Vithai Pump,18.6092227621734,74.0155282616615
2059,Rajashri Housing,18.6031,74.011902
2060,Vitthalwadi Nagar Road,18.6014,74.010101
2061,Gade Vasti,18.5972623484787,74.0034046769142
3372,Jadhav Vasti Nagar Road,18.5937160069343,74.0000545978546
2063,Bakuri Phata,18.588301,73.996399
1417,Wagholi Kesnand Phata,18.5813941844399,73.9863605284482
2065,Bakori Phata,18.5895,73.9972
2066,Jadhav Vasti Nagar Road,18.5937,73.999901
2067,Gade Vasti,18.5973716609815,74.0033805370331
2068,Vitthalwadi Nagar Road,18.601601,74.009903
2069,Rajashri Housing,18.6052,74.013901
2070,12 Wa Mile Vithai Pump,18.6093142733346,74.0154585242272
2071,Jagtap Dairy Lonikand,18.615101,74.018898
2056,Lonikand,18.620899,74.025002
2752,Tulapur Phata,18.6268643489359,74.0336379170013
2074,Jagtap Vasti Lonikand,18.6307036384413,74.0391558408737
2075,Walke Vasti,18.6399,74.048698
2076,Perne Phata,18.641199,74.050598
2077,Pc Pole Company,18.6371211938429,74.0570086240769
2078,Dream Villa Society Perne Road,18.6354615483341,74.0592777729035
2079,Walke Vasti Perne,18.6329123214717,74.0614074468613
9235,Yerawada,18.5452571214276,73.8866554888687
2080,Pernegaon,18.6315,74.062897
2081,Siddheshwar Nagar,18.6264,74.065002
2082,Kadam Vasti Perne,18.6239350785053,74.0650311112404
2083,Dongargaon,18.6236,74.074501
2084,Shinde Vasti Dongergaon,18.6232843879647,74.079721570015
2085,Bapurao Smarak,18.6233657245057,74.0855365991593
2086,Gaikwad Vasti Nhavisandas Road,18.6234,74.0923
2087,Ashirwad Bungalow,18.622801,74.094498
2088,Panchawati Niwas,18.622299,74.096397
2089,Dabhade Vasti Nhavisandas Road,18.620701,74.103798
2090,Enbhar Vasti,18.6203155804203,74.1074073314667
2091,Burkegaon,18.6201224027908,74.1097086668015
2092,Kumbharwada Nhavi Sandas,18.619101,74.111603
2093,Shinde Vasti Burkegaon,18.616199,74.117302
2094,Harpale Vasti Nhavi Sandas Road,18.6139050161984,74.1212207078934
2095,Jamadar Vasti,18.6125603428385,74.1241604089737
2096,Pimpri Sandas,18.6110021354531,74.1261237859726
2097,Talegaon Road Navin Pul,18.6091134572809,74.1313809156418
2098,Shitolemala Nhavisandas Road,18.6084,74.132896
2099,Kale Vasti,18.605363999947,74.1374507546425
2100,Shitolemala Dp Nhavisandas Road,18.599199,74.143997
2101,Nhavi Sandas Corner,18.601101,74.154503
2102,Indira Vasahat Nhavi Sandas,18.605499,74.155602
2103,Nhavi Sandas,18.6082059690434,74.1562610864639
6263,Nigdi Tilak Chowk,18.6596429888706,73.7779542803764
2121,Lic Corner,18.6616192894851,73.7804656346582
7304,Annapurna,18.662701,73.783798
2123,Yamuna Nagar,18.6645499362303,73.7867700251541
2124,Aajanta Nagar,18.6627853071889,73.7896810586067
2125,Ambedkar Nagar,18.6613683896879,73.7921771698411
2126,Thermax Company Chowk,18.660702674577,73.7936693429947
2127,Kamalnayan Bajaj School,18.658623700719,73.7973464280221
2128,Bird Valley,18.6566233633578,73.8003440503708
2129,Hdfc Bank Telco Road,18.654699,73.803398
2130,Bhola Hotel,18.6522809118368,73.8069838285446
2131,Ksb Chowk,18.6506,73.809799
2132,Telco Company,18.644899,73.8181
2133,Telco Hostel,18.643101,73.820602
2134,Yashwant Nagar Telco Road,18.6409,73.822403
2135,Gavali Matha,18.637199,73.825996
7320,Ganesh Nagar Telco Road,18.6345459227995,73.8281196513607
2137,Power House Indrayni Nagar,18.6323277475307,73.8303646445274
2138,Indrayani Nagar Corner,18.629601,73.832901
2139,Century Enka Company,18.625999,73.835899
2140,Electronic Sadan,18.622999,73.838501
2141,Landewadi Telco Road,18.6208569850531,73.8407608866692
932,Century Enka Colony,18.6159,73.847397
2142,Bhosari Pmt Chowk,18.622499,73.851097
2143,Maharashtra Chowk,18.6242655065366,73.8562533259392
2144,Shastri Chowk,18.624599,73.859001
2145,Durvankur Mangal Karyalay,18.625953220363,73.8622829318047
2146,Banacha Odha,18.627199,73.864899
2147,Phuge Vasti Bhosari Road,18.6289702213902,73.8681408762932
2148,Ganesh Nagar Bhosari,18.6305994305114,73.8709008693695
2149,Gajanan Maharaj Mandir Alandi Road,18.6319795440375,73.8727542757988
2150,Ambedkar Chowk Vishrantwadi,18.5728,73.878998
2151,Ekta Nagar,18.5735,73.884598
2152,Kasturba Gandhi General Hospital,18.5739,73.888199
2153,Renuka Bungalow,18.5742,73.891098
2154,Gandhi Acid Company,18.574499,73.893097
2155,Kekan Gas,18.5748,73.8955
2157,Pathare Vasti,18.558348,73.93821
2158,Shankar Nagar,18.5559727683496,73.9378595352173
2159,Rakshak Nagar,18.5525883377596,73.9374431334444
2160,Thite Vasti,18.545315688256,73.9359068870545
3038,Sainath Nagar,18.538984,73.934349
3018,Mundhwa Gaon,18.532526,73.932922
2162,Kirtanebaug,18.5233459179531,73.932224214077
2163,Bapusaheb Magar Vasti,18.5183101983955,73.9327794313431
2164,Mega City,18.5141721502013,73.9325460791588
2165,Magarpatta Ma Na Pa Shala,18.5117737151296,73.9324602484703
2166,Tilekar Vasti,18.5077,73.929298
3024,Magarpatta Dawakhana,18.503117,73.92762
2167,Tilekar Vasti,18.5077,73.9291
2168,Magarpatta Ma Na Pa Shala,18.5117,73.932297
2169,Mega City,18.514,73.932404
2170,Bapusaheb Magar Vasti,18.5182186385634,73.9326801896095
2171,Kirtanebaug,18.5233662640716,73.9321383833885
3037,Mundhwa Gaon,18.532511,73.932808
2174,Thite Vasti,18.5455165793989,73.9357781410217
2175,Rakshak Nagar,18.5522983596789,73.9372587098788
2176,Shankar Nagar,18.5556382744284,73.9376570166026
2177,Pathare Vasti,18.558702,73.93811
2179,Kekan Gas,18.574699,73.8955
2180,Gandhi Acid Company,18.574301,73.892998
2181,Renuka Bungalow,18.573999,73.891098
2182,Kasturba Gandhi General Hospital,18.5737,73.888298
2183,Ekta Nagar,18.5734,73.884598
2184,Ambedkar Chowk Vishrantwadi,18.5726576068811,73.8790628314018
2185,Gajanan Maharaj Mandir Alandi Road,18.6318905867092,73.8727328181267
2186,Ganesh Nagar Bhosari,18.6305028475669,73.8708740472794
2187,Phuge Vasti Bhosari Road,18.6290411047249,73.8684069354918
2188,Banacha Odha,18.6271249515599,73.864860534668
2189,Durvankur Mangal Karyalay,18.6259862628648,73.8624733686447
2190,Shastri Chowk,18.6245425569519,73.859107196331
2191,Maharashtra Chowk,18.6242731316326,73.8568568229675
861,Bhosari Pmt Chowk,18.622299,73.851402
2192,Bhosari Gavhane Vasti,18.6204992438522,73.849006033998
2193,Agnishamak Kendra Landewadi,18.6202801207089,73.8463691174809
2194,Swami Samarth Mandir Landewadi,18.6195670389151,73.8422079371178
2195,Landewadi Telco Road,18.620679058786,73.8408520817757
2196,Electronic Sadan,18.6225066060678,73.8391461968422
2197,Indrayani Nagar Corner,18.6294,73.832703
2198,Power House Indrayni Nagar,18.632175249903,73.830284178257
2199,Ganesh Nagar Telco Road,18.634399,73.828499
2200,Gavali Matha,18.636999,73.825897
2201,Yashwant Nagar Telco Road,18.6409,73.822601
2202,Telco Hostel,18.643499,73.819801
2203,Telco Company,18.6446847026179,73.8181391358376
2204,Ksb Chowk,18.65,73.809898
2205,Bhola Hotel,18.6519784930676,73.8070267438889
2206,Hdfc Bank Telco Road,18.6544,73.803398
2207,Bird Valley,18.6568476393766,73.7997042922399
2208,Kamalnayan Bajaj School,18.6584604712137,73.7972398305946
2209,Thermax Company Chowk,18.6601766694898,73.7941722427212
2210,Ambedkar Nagar,18.6616,73.792
7302,Aajanta Nagar,18.6628,73.789299
7309,Yamuna Nagar,18.6640658488976,73.787073086945
7308,Annapurna,18.662701,73.783302
7305,Lic Corner,18.6615436942563,73.7805367066226
6260,Nigdi Tilak Chowk,18.6596201178022,73.7780830264092
6347,Nigdi Bhakti Shakti Stand,18.6651934271138,73.7716315307526
2279,Moze Shale Dhanori Road,18.5974450989301,73.920854996312
2280,Sathe Vasti,18.5973411553074,73.9149105548859
2281,Torana Garden,18.5971199878037,73.9094200730324
2340,Jakat Naka Dhanori,18.597099,73.9067
1169,Kamalpark Vishrantwadi,18.5974301304725,73.9043667912483
1168,Madhav Nagar Dhanori,18.5973,73.901199
1167,Dhanorigaon,18.596701,73.897102
1166,Dhanori Shala,18.595501,73.894699
1165,Gurudev Datta Nagar,18.5935,73.892502
1164,Gokul Nagar Dhanori Road,18.5916846921536,73.8903029836823
1163,Bhairav Nagar Dhanori Road,18.5896,73.888397
1162,Shivani Medical Bhairav Nagar,18.587601,73.[phone],Telephone Exchange Bhairav Nagar,18.[phone],73.[phone]
2342,Bhairav Nagar Lane No. 7,18.5846,73.884598
1159,Om Chaitnya Nagari,18.5835,73.883904
1158,Amaba Nagari,18.579901,73.881699
1157,Dagadikhan,18.5759297998663,73.8804736733437
2282,Vishrantwadi Dhanori Road,18.573799,73.879097
6935,Vishrantwadi Dhanori Road,18.5737269157166,73.879015830944
1182,Dagadikhan,18.5760213288393,73.8804548978806
1181,Amaba Nagari,18.579901,73.881599
1180,Om Chaitnya Nagari,18.582701,73.883102
1179,Bhairav Nagar Lane No 7,18.584801,73.[phone],Telephone Exchange Bhairav Nagar,18.586599,73.886002
1177,Shivani Medical Bhairav Nagar,18.5877137508765,73.8869538903237
1176,Bhairav Nagar Dhanori Road,18.5897043573806,73.8883566856384
1175,Gokul Nagar Dhanori Road,18.5919491640523,73.890432715416
1174,Gurudev Datta Nagar,18.593599,73.892403
1173,Dhanori Shala,18.595501,73.894501
1172,Dhanorigaon,18.596756459034,73.8970229029656
1171,Madhav Nagar Dhanori,18.5973,73.900902
1170,Kamalpark Vishrantwadi,18.5975343587232,73.90466183424
2244,Jakat Naka Dhanori,18.5973,73.906303
2284,Torana Garden,18.5970742290677,73.9094790816307
2285,Sathe Vasti,18.597401,73.914803
2286,Moze Shale Dhanori Road,18.5975,73.920998
2354,Yerawada Jail,18.562099,73.889
2355,Yerawada Press,18.5638805985686,73.8852640986443
2356,Bungalow Number 116,18.5648,73.880302
1110,Shanti Nagar,18.5681,73.879402
2347,Dr. Babasaheb Ambedkar Shashkiy Vastigruh,18.5532,73.8848
2348,Bidi Kamgar Vasahat Yerwada,18.5532,73.882698
2349,Ahilya Society,18.552601,73.878403
2350,Ambedkar Bhavan Phule Nagar,18.552299,73.8759
2287,Smashan Bhumi Lohagaon,18.5944,73.927101
2288,Shubham Mangal Karyalay,18.5959353389995,73.9312773942948
2289,Indrayani Vihar,18.5952,73.934303
2290,Sant Nagar Wagholi Road,18.5942803759837,73.9377656579018
2291,Karmbhumi Wagholi Road,18.593201,73.942001
2292,Datta Mandir Dadachi Vasti,18.5928846655923,73.9431099186022
2293,Dadachi Padal,18.5925811988993,73.9441942200489
2294,Pawar Vasti Dadachi Padal,18.5908153242893,73.9507555961609
2295,Yojana Poltry Farm,18.589701,73.9552
2296,Dimond Water Park,18.5893,73.956703
2269,Dimond Water Park,18.5890713317279,73.9571017026901
2270,Yojana Poltry Farm,18.589624931423,73.9548847884772
2271,Pawar Vasti Dadachi Padal,18.5907,73.950996
2272,Dadachi Padal,18.5926,73.944
2273,Datta Mandir Dadachi Vasti,18.5928440654674,73.9429705752229
2274,Karmbhumi Wagholi Road,18.593217733675,73.9415770769119
2275,Sant Nagar Wagholi Road,18.5942651226377,73.9375752210617
2276,Indrayani Vihar,18.5951,73.934402
2277,Shubham Mangal Karyalay,18.5958717845686,73.9311942458153
2278,Smashan Bhumi Lohagaon,18.5943159668346,73.9270314574242
1304,Panyachi Taki Lohgaon,18.5937172466266,73.9236117881983
2343,Ambedkar Bhavan Phule Nagar,18.552601,73.876404
2344,Ahilya Society,18.5527103637535,73.878376185894
2345,Bidi Kamgar Vasahat Yerwada,18.5534,73.8825
2346,Dr. Babasaheb Ambedkar Shashkiy Vastigruh,18.553308684308,73.8847300634101
2327,Sangarsh Nagar,18.559,73.931297
2328,Bidi Kamgar Vasahat Kharadi,18.5570153007091,73.9324682950974
2329,Saibaba Mandir Kharadi,18.5553930158921,73.934023976326
2330,Yashwant Nagar Kharadi,18.5537859724701,73.9356735348702
2335,It Tower,18.549999,73.940201
2332,Patil Vasti,18.549196,73.942696
2333,Kharadi Gaon,18.5483518382359,73.9459813117871
2352,Bungalow Number 116,18.565001,73.879303
2353,Yerawada Press,18.5639695914356,73.8851836323738
2331,It Tower,18.549801,73.940201
2336,Yashwant Nagar Kharadi,18.5537630872488,73.9357995986939
2337,Saibaba Mandir Kharadi,18.5552811336122,73.9342251420021
2338,Bidi Kamgar Vasahat Kharadi,18.5571805795671,73.9323744177818
2339,Sangarsh Nagar,18.559299,73.931297
2383,Lohegaon,18.5936199893902,73.9230210665075
1208,Ruby Hall,18.532997299267,73.8781562447548
2367,Jspm Vidhyapith Wagholi,18.591057,74.00296
2368,Nyati Ilan Society Wagholi,18.590858,74.002441
2369,Bhagwant Chowk Gadevasti,18.590462,74.001457
2371,Jain Hostel Wagholi,18.590181,73.999969
2370,Bgs College Wagholi,18.590385,74.000443
2372,Bakori Phata,18.589584870728,73.9974313974381
2241,Jagatguru Chowk,18.5972,73.908699
2240,Archied Hospital,18.6000942843145,73.9090445637703
2239,Pride Ashiyana Society,18.6062715032619,73.910251557827
2238,Park Spring Society,18.6109029995045,73.9114531874657
2235,Ajinkya D.Y.Patil Vidhyapeeth Lohgaon,18.619101,73.910896
2232,Pride World City Lohegaon,18.622801,73.916
2521,Manjari Budruk,18.522499,73.984398
2522,Malwadi Manjari,18.521299,73.982399
2523,Vasantdada Sugar Institute,18.5230661595677,73.9764860272408
2524,Ghavte Nagar,18.5250168285751,73.9671170711517
2525,Ghule Vasti Manjari,18.5252457190814,73.959419131279
2526,Mhasoba Mandir Ghule Vasti,18.5253677939342,73.9571794867516
2527,Balaji Nagar Corner,18.5258077713263,73.9550364017487
2528,Ingale Nagar,18.5267436732272,73.9528664946556
2529,Lonkar Nagar,18.5277456929532,73.9490711688996
2530,Ganesh Nagari,18.5298,73.944099
2531,Om Hospital,18.5307186560038,73.9415422081947
2532,Keshav Nagar Chowk,18.532,73.937202
2533,Shinde Vasti Mundhwa,18.5322114758707,73.935826420784
2362,Mundhwagaon,18.5327,73.933998
2361,Mundhwa Chowk,18.5328974810566,73.9329571165137
2534,Diamond Meter Company,18.534201,73.927597
2535,Kachare Vasti,18.533701,73.923302
2536,Tadi Gutta,18.5326,73.9179
2537,Dhole Patil Farm,18.532801,73.916397
2538,Gulmohar City,18.5355,73.911301
2539,Kalyani Nagar Pul,18.5389,73.904099
2540,Bhairoba Pumping Station,18.539101,73.901802
2541,Mira Nagar,18.536501,73.899696
2542,Rashmi Apartment,18.5361,73.897202
2543,Kawdewadi,18.534201,73.897102
2544,Shahu Udyan,18.5329,73.896004
2545,Annadhanya Godam,18.533199,73.889999
2546,Sant Gadge Maharaj Shala,18.5331,73.889503
2547,Budhrani Hospital,18.5331,73.887497
106820,St Meera College,18.5392201008008,73.8855451177354
2549,Madhur Milan Mangal Karyalay,18.5382,73.885597
2550,Shaniwarwada Stand,18.5216501448677,73.8558543572099
2551,Sadhu Vasvani Chowk,18.5381037913241,73.8853794336319
2552,Alankar Talkies,18.5396,73.888496
2553,Wadia College,18.5394,73.897102
2554,Madhur Milan Mangal Karyalay,18.538099,73.8853
2548,St Meera College,18.5399,73.885201
2555,Bhairoba Pumping Station,18.539301,73.9021
2556,Kalyani Nagar Pul,18.5389,73.904701
2557,Gulmohar City,18.535801,73.911201
2558,Dhole Patil Farm,18.533501,73.915497
2559,Tadi Gutta,18.5327,73.917801
2560,Kachare Vasti,18.533899,73.923103
2561,Diamond Meter Company,18.5343273415055,73.9274176955223
2364,Mundhwa Chowk,18.5331308230527,73.9331207575615
2363,Mundhwagaon,18.5327251860996,73.9343029260636
2562,Shinde Vasti Mundhwa,18.5323360889486,73.9357244968414
2563,Keshav Nagar Chowk,18.532101,73.937103
2564,Om Hospital,18.5308,73.941498
2565,Ganesh Nagari,18.5298,73.944298
2566,Lonkar Nagar,18.5278219886309,73.9490470290184
2567,Ingale Nagar,18.5268301421661,73.9528235793114
2568,Balaji Nagar Corner,18.5257619933846,73.9552241563797
2569,Mhasoba Mandir Ghule Vasti,18.5254644365418,73.9568871259689
2570,Ghule Vasti Manjari,18.525299,73.959602
2571,Ghavte Nagar,18.5249634205729,73.9671760797501
2572,Vasantdada Sugar Institute,18.5231,73.976601
408,Golibar Maidan,18.5021143455742,73.8759377426509
2573,Malwadi Manjari,18.5213163882103,73.9824941754341
441,Mira Society,18.501801,73.870499
2574,Manjari Budruk,18.522499,73.984299
442,St Vibhagiya Karyalaya,18.5003685275056,73.8661419784748
443,Ghorpade Peth,18.4999500718619,73.8639503857684
444,Swargate Depot,18.500299,73.861298
3317,Dandekar Pul Sinhagad Road,18.5011482658217,73.8461596139725
376,Ganeshmala,18.496099,73.8386
2517,Mitra Mandal Sabhagruha,18.4979547164786,73.8539439439774
2518,Lakshminarayan,18.496874,73.857239
403,Swargate Police Line,18.500601,73.859901
406,St Vibhagiya Karyalaya,18.500401,73.866501
2519,Golibar Maidan,18.5022176702679,73.8760274368417
420,Glyding Center,18.498301,73.941002
421,Satavwadi,18.496799,73.943001
2389,Koregaon Bhima,18.6461714415048,74.0595781803131
2445,Bafna Industries,18.6471956315459,74.0674477815628
2446,Farshi Odha Vadagaon Phata,18.6501309318812,74.0719404816628
2447,Seco Company,18.6539683473408,74.0778172017781
2441,Kalyani Forge Nagar Road,18.6570178870814,74.0828034281731
2448,Gupta Steel Kalpesh Wajan Kata,18.6624688030484,74.0910404920578
2500,Talegaon Dhamdhere Bazar,18.6668980196268,74.1567546129227
2449,Rsb,18.6646,74.0933
2501,Godown Talegaon Dhamdhere,18.6658459959291,74.1536888480187
2450,Jai Aambika Kala Kendr,18.668204146422,74.0979284048899
2502,St Stand Grampanchayat Talegaon,18.6678051943866,74.1493302583695
2451,Sanaswadi Nagar Road,18.6709281760006,74.1010478138924
2503,Iti Talegaon Dhamdhere,18.6710882622758,74.1465300321579
2452,Enfield Company,18.6775,74.107697
2504,Bhairoba Nagar,18.6751310238445,74.1449046134949
2976,B U Bhandari L & T,18.6832086352759,74.1142362356186
2505,Laxmi Mandir,18.6816256672061,74.1420292854309
2454,Jakate Vasti Bajrangvadi,18.6885215066623,74.1256999969483
2506,Kshitej Vihar,18.686399,74.139198
2455,Shikrapur Phata,18.6923809199291,74.1322714090347
2941,Karanje Nagar,18.6899317805463,74.1370565172535
2499,Shikrapur St Stand,18.6919439136799,74.1349589824677
2942,Karanje Nagar / Marathe Colony Karanje Nagar,18.6901088848909,74.1368713896059
2498,Shikrapur St Stand,18.6920099728247,74.1351279616356
2433,Shikrapur Phata,18.6922615055639,74.1322553157807
2434,Jakate Vasti Bajrangvadi,18.6885113435093,74.1258984804154
2509,Kshitej Vihar,18.6861,74.139297
2435,B U Bhandari L & T,18.6828783220549,74.1140297055245
2510,Laxmi Mandir,18.6817069757176,74.1419005393982
2436,Enfield Company,18.678101,74.109001
2511,Bhairoba Nagar,18.6752656962837,74.1447812318802
2437,Sanaswadi Nagar Road,18.6709561276473,74.1012194752693
2512,Iti Talegaon Dhamdhere,18.671,74.1465
2438,Jai Aambika Kala Kendr,18.6679525780504,74.0978077054024
2513,St Stand Grampanchayat Talegaon,18.6678051943091,74.1492336988449
2439,Rsb,18.665199,74.094597
2514,Godown Talegaon Dhamdhere,18.6658,74.153702
2440,Gupta Steel Kalpesh Wajan Kata,18.6623087087144,74.0910109877587
2515,Talegaon Dhamdhere Bazar,18.6668243275078,74.1566821932793
2442,Seco Company,18.6540445865816,74.0781202912331
2443,Farshi Odha Vadagaon Phata,18.6502910377041,74.0723320841789
2444,Bafna Industries,18.647301,74.068001
2386,Koregaon Bhima,18.6460926573817,74.0594494342804
1374,Gunjan Corner,18.546301,73.889603
2877,Pune Station Ambedkar Putala,18.5268510743631,73.8728830060528
2880,Dhole Patil Collage,18.554701,73.9617
2881,Dhole Patil Collage Chowk,18.5516,73.960602
2882,Marvel Zephyr Society,18.5516,73.959099
2883,Eon Phase 2,18.5525,73.955902
2884,Gera Society,18.5598326489049,73.9550819993019
2885,Sakore Nagar Courner,18.5638475441698,73.953115940094
2886,Tulja Bhawani Nagar,18.563801,73.949402
2887,Mio Plaza Chowk,18.5595,73.949898
2888,Forest Counti,18.5576916719559,73.9497202634812
2889,Eon Chowk,18.5539,73.950104
2890,World Trade Center,18.5529,73.9478
2891,Kharadi Police Chowki,18.549,73.947403
2878,Rakshak Nagar Phase 1,18.5573010314642,73.9380446576053
2879,Radisson Hotel,18.553499,73.937599
2874,Radisson Hotel,18.5534,73.937302
2875,Rakshak Nagar Phase 1,18.5570297236118,73.9378313260013
2893,Kharadi Police Chowki,18.549101,73.947098
2894,World Trade Center,18.5529,73.947502
2895,Eon Chowk,18.5539512546103,73.9497309923172
2896,Forest Counti,18.5577552404667,73.9496719837189
2897,Mio Plaza Chowk,18.5596699153299,73.9497363567352
2898,Tulja Bhawani Nagar,18.5638475441698,73.9494439959526
2899,Sakore Nagar Courner,18.5639060250846,73.953295648098
2900,Gera Society,18.5599,73.9552
2901,Eon Phase 2,18.552401,73.956001
2902,Marvel Zephyr Society,18.5516983192591,73.9591187238693
2903,Dhole Patil Collage Chowk,18.551701,73.960503
2904,Dhole Patil Collage,18.5546,73.961502
2876,Pune Station Ambedkar Putala,18.5268675444307,73.8728300817333
2596,Zilla Parishad Shala Karegaon,18.7846426843066,74.2975303530693
2597,Kareshwar Mandir Karegaon,18.7836,74.296898
2598,Midc Police Station Karegaon,18.7819052504778,74.2934748530388
2599,Yash Inn Chowk Karegaon,18.779499,[phone],Telephone Exchange Midc Ranjangaon,18.7833,74.286301
2601,S K Chowk Ranjangaon,18.7838732616114,74.2843660712242
2687,3 M Company,18.7832460400687,74.2829498648644
2603,Fiat India,18.7812856397885,74.2786663770676
2604,Britaniya Company,18.7774790711454,74.2722022533417
2605,Bite Chip Company,18.775299,74.267998
2780,Hire Company,18.7741929646698,74.2657274007797
2607,Carraro India,18.771299,74.261597
2809,Ranjangaon Midc Chowk,18.7672269925413,74.2608082662635
2609,Lande Vasti,18.7587578534561,74.252841611089
2610,Phad Vasti,18.7558,74.248001
2611,Ranjangaon,18.7549602324873,74.2447444796562
2697,Whaghale Phata,18.7532052285538,74.2385995388031
2698,Ravsaheb Avari School,18.7475972210057,74.2341336607933
2614,Hotel Rajyog,18.7402999286434,74.2286941409111
2615,Khandale Gaon Phata,18.7326289228744,74.2194566130638
2616,Suruchi Dairy,18.727699,74.213997
2702,Bharat Petrol Pump Kondhapuri,18.7248102347203,74.2096289992333
2618,Kondhapuri,18.7248864420419,74.1986480355263
2619,Kondhapuri Dairy Farm,18.7223,74.1922
2705,Virsaheb Mandir Kondhapuri,18.717699,74.184097
2620,Kavtimala Iti,18.716145242624,74.1813182830811
2621,Thombre Vasti,18.7142247512664,74.1778783355556
2708,Kasari Phata,18.710791,74.171539
2709,24 Va Mail,18.706873,74.163017
2624,Hotel Ranwara,18.7058462549925,74.1602978110314
2711,Bhujbal School,18.7013088108228,74.1490969061852
2626,Malthan Phata,18.6999394237995,74.1445505619049
2432,Pabalphata,18.6961,74.139297
2456,Pabalphata,18.6961995944792,74.1392451524735
2759,Malthan Phata,18.700016,74.144402
2629,Bhujbal School,18.7013316761104,74.148879647255
2630,Hotel Ranwara,18.7060037675892,74.1604506969452
2762,24 Va Mail,18.707157,74.163254
2632,Kasari Phata,18.7106172995826,74.1710293292999
2633,Thombre Vasti,18.7143745847177,74.1779460475269
2634,Kavtimala Iti,18.7161833483001,74.181186855003
2766,Virsaheb Mandir Kondhapuri,18.717899,74.184097
2635,Kondhapuri Dairy Farm,18.7223080765589,74.1920551657677
2636,Kondhapuri,18.7249347066365,74.1983985900879
2769,Bharat Petrol Pump Kondhapuri,18.7249042237362,74.2098677158356
2638,Suruchi Dairy,18.727699,74.213799
2639,Khandale Gaon Phata,18.7327254476275,74.2196068167687
2640,Hotel Rajyog,18.7401983281946,74.2285305261612
2773,Ravsaheb Avari School,18.7475007046746,74.2338573932648
2642,Whaghale Phata,18.7533220600629,74.2385888099671
2643,Ranjangaon,18.7550135681439,74.2445755004883
2644,Phad Vasti,18.756001,74.[phone],Lande Vasti,18.[phone],74.[phone]
2778,Telephone Exchange  Ranjangaon,18.765574,74.[phone],Carraro India,18.7714,[phone],Hire Company,18.774380887739,74.2653974890709
2649,Bite Chip Company,18.7757458431736,74.2680367748522
2650,Britaniya Company,18.777367364561,74.271284882633
2783,Fiat India,18.7810901062302,74.2775854468346
2652,3 M Company,18.7835736176839,74.2828881742207
2785,S K Chowk Ranjangaon,18.784178,74.[phone],Telephone Exchange Midc Ranjangaon,18.[phone],74.[phone]
2655,Yash Inn Chowk Karegaon,18.7799,74.288597
2656,Midc Police Station Karegaon,18.7820576134511,74.2936062812805
2657,Kareshwar Mandir Karegaon,18.7835279091402,74.2967015504837
2658,Zilla Parishad Shala Karegaon,18.7845944367869,74.2974418401718
2390,Loni Dhamni,18.8919819782055,74.0807864069939
2391,Bandan Vasti,18.887837829698,74.0793326497078
2392,Padwal Vasti,18.8836555110199,74.0770152211189
2393,Shivanshu Hotel,18.8782218937199,74.0761622786522
2394,Sri Krishnanagar,18.8752575668968,74.0760174393654
2395,Golden Poultry Vadgaonpir,18.868679010072,74.0718171000481
2396,Thapewadi,18.864799,74.070297
2397,Sahyadri Career Academy,18.862460615321,74.0690222382546
2398,Nerhebend,18.8527391525937,74.0637356042862
2399,Ekeri Mal,18.8451,74.058601
2400,Smshanbhumi Pabal,18.8374958820977,74.0557479858399
2401,Maruti Mandir Pabal,18.833401,74.054604
2402,Gram Panchayat Karyalay Pabal,18.8332006091037,74.0519714355469
2403,Khed Chowk,18.8297734089893,74.0508636911131
5174,Bhairavnath Vidyalaya Mandir Pabal,18.8296071370237,74.0524595660301
